PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,O_SPM,D_SPM,SPM,SEASON,O_SPM_LOSO,D_SPM_LOSO,SPM_LOSO,POSS_BASE,SEASON_TYPE
1629007,Jontay Porter,MEM,-1.4,-0.53,-1.93,2020-21,-1.44,-0.55,-1.99,109,Regular Season
1629677,Luka Samanic,SAS,-1.43,-0.51,-1.94,2020-21,-1.41,-0.53,-1.94,635,Regular Season
203460,Andre Roberson,BKN,-2.14,0.2,-1.94,2020-21,-2.13,0.28,-1.85,124,Regular Season
1629067,Isaac Bonga,WAS,-1.65,-0.31,-1.96,2020-21,-1.66,-0.31,-1.97,927,Regular Season
1629649,Ignas Brazdeikis,ORL,-1.19,-0.8,-1.99,2020-21,-1.17,-0.81,-1.98,526,Regular Season
1628365,Markelle Fultz,ORL,-1.72,-0.35,-2.07,2020-21,-1.68,-0.36,-2.04,460,Regular Season
203918,Rodney Hood,TOR,-1.65,-0.5,-2.15,2020-21,-1.64,-0.52,-2.16,1952,Regular Season
1629641,Romeo Langford,BOS,-1.87,-0.31,-2.18,2020-21,-1.87,-0.31,-2.18,585,Regular Season
203960,JaKarr Sampson,IND,-1.58,-0.63,-2.21,2020-21,-1.55,-0.62,-2.17,684,Regular Season
1630218,Robert Woodard II,SAC,-2.12,-0.1,-2.22,2020-21,-2.04,-0.1,-2.14,96,Regular Season
203901,Elfrid Payton,NYK,-1.51,-0.74,-2.25,2020-21,-1.47,-0.74,-2.21,3022,Regular Season
1630190,Elijah Hughes,UTA,-1.75,-0.51,-2.26,2020-21,-1.76,-0.55,-2.31,134,Regular Season
1629010,Jerome Robinson,WAS,-2.4,0.09,-2.31,2020-21,-2.4,0.09,-2.31,661,Regular Season
1629635,Sekou Doumbouya,DET,-1.77,-0.58,-2.35,2020-21,-1.74,-0.59,-2.33,1784,Regular Season
1629647,Darius Bazley,OKC,-1.86,-0.5,-2.36,2020-21,-1.86,-0.55,-2.41,3658,Regular Season
1630187,Daniel Oturu,LAC,-1.6,-0.77,-2.37,2020-21,-1.55,-0.74,-2.29,316,Regular Season
1629718,Charlie Brown Jr.,OKC,-1.97,-0.53,-2.5,2020-21,-1.95,-0.52,-2.47,326,Regular Season
1630211,Karim Mane,ORL,-2.08,-0.45,-2.53,2020-21,-2.08,-0.45,-2.53,184,Regular Season
1630234,Ty-Shon Alexander,PHX,-2.15,-0.5,-2.65,2020-21,-2.17,-0.52,-2.69,95,Regular Season
1630165,Killian Hayes,DET,-2.36,-0.44,-2.8,2020-21,-2.41,-0.46,-2.87,1406,Regular Season
1629617,Reggie Perry,BKN,-1.94,-0.93,-2.87,2020-21,-1.89,-0.91,-2.8,436,Regular Season
1628981,Bruno Fernando,ATL,-2.59,-0.3,-2.89,2020-21,-2.61,-0.35,-2.96,473,Regular Season
1629244,Cam Reynolds,HOU,-1.37,-1.54,-2.91,2020-21,-1.27,-1.54,-2.81,85,Regular Season
1630188,Jalen Smith,PHX,-2.12,-0.89,-3.01,2020-21,-2.09,-0.94,-3.03,332,Regular Season
1628412,Frank Mason III,ORL,-1.34,-1.67,-3.01,2020-21,-1.29,-1.68,-2.97,160,Regular Season
1629712,Didi Louzada,NOP,-2.35,-0.69,-3.04,2020-21,-2.36,-0.66,-3.02,122,Regular Season
1628968,Brian Bowen II,IND,-3.02,-0.18,-3.2,2020-21,-2.94,-0.21,-3.15,32,Regular Season
1630208,Nick Richards,CHA,-1.7,-1.51,-3.21,2020-21,-1.67,-1.54,-3.21,124,Regular Season
1626159,Justise Winslow,MEM,-3.11,-0.13,-3.24,2020-21,-3.07,-0.16,-3.23,1100,Regular Season
1629091,Elijah Bryant,MIL,-1.75,-1.54,-3.29,2020-21,-1.79,-1.59,-3.38,70,Regular Season
1630197,Aleksej Pokusevski,OKC,-2.79,-0.53,-3.32,2020-21,-2.81,-0.57,-3.38,2356,Regular Season
1627737,Marquese Chriss,GSW,-3.08,-0.33,-3.41,2020-21,-3.01,-0.36,-3.37,62,Regular Season
204025,Tim Frazier,MEM,-3.25,-0.19,-3.44,2020-21,-3.19,-0.15,-3.34,138,Regular Season
1628390,Terrance Ferguson,PHI,-2.51,-0.93,-3.44,2020-21,-2.58,-0.88,-3.46,100,Regular Season
1630206,Jay Scrubb,LAC,-3.16,-0.3,-3.46,2020-21,-3.16,-0.36,-3.52,176,Regular Season
1630210,Markus Howard,DEN,-2.25,-1.51,-3.76,2020-21,-2.22,-1.56,-3.78,442,Regular Season
1630189,Tyler Bey,DAL,-2.75,-1.06,-3.81,2020-21,-2.71,-1.06,-3.77,152,Regular Season
2760,Anderson Varejao,CLE,-3.36,-0.63,-3.99,2020-21,-3.2,-0.61,-3.81,80,Regular Season
1630221,Josh Hall,OKC,-3.04,-1.14,-4.18,2020-21,-3.01,-1.17,-4.18,728,Regular Season
1630199,Cassius Stanley,IND,-3.04,-1.2,-4.24,2020-21,-2.88,-1.19,-4.07,196,Regular Season
203998,Bruno Caboclo,HOU,-3.41,-0.91,-4.32,2020-21,-3.41,-0.97,-4.38,81,Regular Season
1629833,Keljin Blevins,POR,-3.15,-1.23,-4.38,2020-21,-3.15,-1.23,-4.38,169,Regular Season
1629690,Adam Mokoka,CHI,-3.36,-1.06,-4.42,2020-21,-3.38,-1.08,-4.46,118,Regular Season
1627739,Kris Dunn,ATL,-5.02,0.59,-4.43,2020-21,-5.01,0.62,-4.39,94,Regular Season
1629033,Theo Pinson,NYK,-3.63,-0.97,-4.6,2020-21,-3.62,-0.95,-4.57,76,Regular Season
1629725,Jeremiah Martin,CLE,-5.06,0.04,-5.02,2020-21,-5.05,0.02,-5.03,158,Regular Season
202697,Iman Shumpert,BKN,-4.52,-0.53,-5.05,2020-21,-4.54,-0.51,-5.05,22,Regular Season
1628961,Kostas Antetokounmpo,LAL,-5.16,-0.16,-5.32,2020-21,-5.28,-0.22,-5.5,128,Regular Season
202738,Isaiah Thomas,NOP,-4.25,-1.36,-5.61,2020-21,-4.23,-1.46,-5.69,104,Regular Season
204222,Greg Whittington,DEN,-4.57,-1.27,-5.84,2020-21,-4.53,-1.22,-5.75,25,Regular Season
1629034,Ray Spalding,HOU,-4.62,-1.37,-5.99,2020-21,-4.73,-1.4,-6.13,43,Regular Season
1629121,Jaylen Adams,MIL,-5.29,-0.98,-6.27,2020-21,-5.13,-1.0,-6.13,38,Regular Season
1629738,Vincent Poirier,PHI,-4.97,-1.46,-6.43,2020-21,-4.92,-1.44,-6.36,82,Regular Season
1629665,Jalen Lecque,IND,-6.57,-2.07,-8.64,2020-21,-6.23,-2.12,-8.35,28,Regular Season
1629607,Jared Harper,NYK,-6.47,-2.38,-8.85,2020-21,-6.53,-2.5,-9.03,37,Regular Season
1630204,Ashton Hagans,MIN,-6.46,-3.2,-9.66,2020-21,-6.66,-3.42,-10.08,10,Regular Season
203943,Noah Vonleh,BKN,-8.69,-2.97,-11.66,2020-21,-8.71,-3.05,-11.76,21,Regular Season
1630266,Will Magnay,NOP,-10.34,-4.43,-14.77,2020-21,-10.45,-4.53,-14.98,8,Regular Season
1628394,Anžejs Pasečņiks,WAS,-15.08,-9.1,-24.18,2020-21,-15.64,-9.37,-25.01,14,Regular Season
